,Product Name,Brands,NOVA 4,Nutri-Score,Countries,Additives,Eco-Score,Energía,Grasas saturadas,Azúcares
20,Excellence 85% cacao - Lindt - 100g,Lindt,Nivel de procesamiento de alimentos desconocido,E,"Austria, Francia, Italia, Marruecos, Reunión, España, en:Alemania, en:Belgica, en:Francia, en:Paises-bajos, en:Suiza","u, n, k, n, o, w, n",Eco-Score D,2413 kj(584 kcal),28 g,11 g
21,Excellence 90% cacao - Lindt - 100 g,Lindt,Alimentos procesados,D,"Argelia, Bélgica, República Checa, Finlandia, Francia, Polinesia Francesa, Alemania, Italia, Mauricio, Marruecos, Países Bajos, Reunión, Singapur, España, Suecia, Suiza, Reino Unido","u, n, k, n, o, w, n",Eco-Score D,2483 kj(592 kcal),30 g,7 g
22,Tostadas crujientes de fibra - Wasa - 230 g,Wasa,Alimentos procesados,A,"Bélgica, Francia, Guadalupe, Italia, Reunión, España, Suiza, en:En","u, n, k, n, o, w, n",El Eco-Score no pudo ser calculado,1396 kj(333 kcal),1 g,2 g
23,Anacardos - Alesto Selection - 200 g,"Alesto Selection, Lidl",Alimentos no procesados o mínimamente procesados,B,"Austria, Bélgica, Croacia, Francia, Alemania, Hungría, Italia, España, Suiza, en:Schweden, en:Vereinigtes-konigreich","u, n, k, n, o, w, n",Eco-Score D,2488 kj(600 kcal),9 g,"6,5 g"
24,Schokolade - Alpenmilch - Milka - 100 g,"Milka, Mondelez",Alimentos ultraprocesados,E,"Austria, República Checa, Francia, Alemania, Hungría, España","E322 - Lecitinas, E322i - Lecitina",Eco-Score D,2251 kj(539 kcal),19 g,55 g
25,Biscotes integrales original - Wasa - 275 g,Wasa,Alimentos procesados,A,"Francia, Italia, España, Suiza","u, n, k, n, o, w, n",Eco-Score A,1415 kj(336 kcal),"0,4 g",1 g
26,Almonddrink - Alpro - 1l,Alpro,Alimentos ultraprocesados,B,"Albania, Austria, Bélgica, Croacia, Finlandia, Francia, Alemania, Grecia, Hungría, Irlanda, Luxemburgo, Países Bajos, Noruega, Polonia, Portugal, Reunión, Rumania, España, Suecia, Suiza, Reino Unido","E322 - Lecitinas, E410 - Goma garrofín, E418 - Goma gellan",Eco-Score B,-61 %,-55 %,-100 %
27,Alpro - Vainilla - 500 g,Alpro,Alimentos ultraprocesados,A,"Bélgica, Francia, Alemania, Hungría, Italia, Países Bajos, Portugal, España, Suiza, Reino Unido","E304 - Ésteres de ácidos grasos del ácido ascórbico, E306 - Extracto rico en tocoferoles, E330 - Ácido cítrico, E331 - Citratos de sodio, E440 - Pectinas",Eco-Score B,280 kj(66 kcal),"0,4 g","7,5 g"
28,Especialidad vegetal de soja natural con coco - Alpro - 500 g,Alpro,Alimentos ultraprocesados,B,"Andorra, Austria, Bélgica, Finlandia, Francia, Alemania, Italia, Portugal, España, Suiza, Reino Unido","E304 - Ésteres de ácidos grasos del ácido ascórbico, E306 - Extracto rico en tocoferoles, E330 - Ácido cítrico, E331 - Citratos de sodio, E440 - Pectinas",Eco-Score B,231 kj(55 kcal),"1,1 g","2,3 g"
29,Copos de avena integral - Quaker - 550 g,Quaker,Alimentos no procesados o mínimamente procesados,A,"Bélgica, Francia, Reunión, España, Suiza, Reino Unido","u, n, k, n, o, w, n",Eco-Score B,1570 kj(375 kcal),"1,5 g","1,1 g"
30,Kinder Bueno - 43g,Kinder,Alimentos ultraprocesados,E,"Bélgica, Francia, Alemania, Italia, España, Suiza, en:Algérie, en:Allemagne, en:Belgique, en:Espagne, en:Maroc, en:Royaume-Uni, en:Suisse, en:Tunisie, en:États-Unis","E322 - Lecitinas, E500 - Carbonatos de sodio, E500ii - Bicarbonato de sodio, E502 - Carbonatos",Eco-Score D,2384 kj(572 kcal),"17,3 g","41,2 g"
31,Coca-Cola zero - 500 ml,Coca cola,Alimentos ultraprocesados,B,"Austria, Bélgica, Francia, Alemania, Guernsey, Hungría, Italia, Marruecos, Rumania, Serbia, España, Suiza, Túnez, Reino Unido, en:Alemania, en:Belgica, en:Costa-de-marfil, en:Francia, en:Luxemburgo, en:Marruecos, en:Reino-unido, en:Suecia, en:Suiza","E150d - Caramelo de sulfito amónico, E331 - Citratos de sodio, E338 - Ácido fosfórico, E950 - Acesulfamo K, E951 - Aspartamo",Eco-Score aún no aplicable,"1,6 kj(0 kcal)",0 g,0 g
32,Almendra de California - Alesto - 200g,"Alesto, Lidl, Solent",Alimentos no procesados o mínimamente procesados,A,"Bélgica, Bulgaria, Francia, Alemania, Polonia, Portugal, Rumania, España, Suiza, en:Griechenland, en:Slowenien, en:Ungarn","u, n, k, n, o, w, n",Eco-Score D,2567 kj(621 kcal),4 g,"4,8 g"
33,Tomato Ketchup - Heinz - 570 g,Heinz,Alimentos procesados,D,"Francia, Alemania, España, Suiza","u, n, k, n, o, w, n",Eco-Score A,435 kj(102 kcal),"< 0,1 g","22,8 g"
34,Corn flakes - Kellogg's - 500 g,Kellogg's,Alimentos procesados,B,"Bélgica, Francia, Alemania, Italia, Luxemburgo, Martinica, México, Reunión, España, Suiza, Reino Unido","u, n, k, n, o, w, n",Eco-Score D,1604 kj(378 kcal),"0,2 g",8 g
35,Ketchup ecológico - Heinz - 580 g,Heinz,Alimentos procesados,D,"Bélgica, Francia, Alemania, España, Suiza, Reino Unido, Estados Unidos","u, n, k, n, o, w, n",Eco-Score B,476 kj(112 kcal),"0,1 g","24,8 g"
36,Snickers - Mars - 50 g,"Mars, Snickers",Alimentos ultraprocesados,E,"Argelia, Bélgica, Bulgaria, Chipre, Dinamarca, Francia, Alemania, Hungría, Luxemburgo, México, Marruecos, Países Bajos, Polonia, Portugal, Rumania, Arabia Saudita, Serbia, Singapur, España, Suecia, Suiza, Reino Unido, Estados Unidos","u, n, k, n, o, w, n",El Eco-Score no pudo ser calculado,2044 kj(488 kcal),"7,8 g",52 g
37,Nueces sin cáscara - Lidl - 200g,"Lidl, Alesto",Alimentos no procesados o mínimamente procesados,A,"Austria, Bélgica, Bulgaria, Dinamarca, Francia, Alemania, Italia, Países Bajos, Polonia, Portugal, España","u, n, k, n, o, w, n",Eco-Score E,2938 kj(712 kcal),"6,8 g",3 g
38,Espaguetis n°5 500g - Barilla - 500 g,Barilla,Alimentos no procesados o mínimamente procesados,A,"Australia, Austria, Bélgica, Francia, Alemania, Grecia, Irlanda, Italia, Liechtenstein, Luxemburgo, México, Rumania, Rusia, Serbia, España, Suiza, Tailandia, Reino Unido, Estados Unidos","u, n, k, n, o, w, n",Eco-Score A,1521 kj(359 kcal),"0,5 g","3,5 g"
39,Muesli superfruits - Bjorg - 375 g,Bjorg,Alimentos procesados,A,"Bélgica, Francia, Martinica, México, Marruecos, Reunión, España, Suiza","u, n, k, n, o, w, n",Eco-Score B,1506 kj(357 kcal),1 g,14 g
40,Nesquik - Nestlé - 1 kg,"Nestlé, Nesquik",Alimentos ultraprocesados,B,"Argelia, Bélgica, Francia, Guayana Francesa, Polinesia Francesa, Alemania, Guadalupe, Italia, Luxemburgo, Martinica, Nueva Caledonia, Reunión, España, Suiza","E322 - Lecitinas, E322i - Lecitina",Eco-Score C,1634 kj(386 kcal),"1,6 g","75,1 g"
41,Mix de frutos secos al natural - Alesto - 200g,Alesto,Alimentos no procesados o mínimamente procesados,A,"Bélgica, República Checa, Francia, Alemania, Italia, Polonia, España, Suecia, Suiza, Reino Unido","u, n, k, n, o, w, n",Eco-Score D,2670 kj(646 kcal),"6,4 g","4,2 g"
42,Ketchup - Heinz - 250 g,Heinz,Alimentos procesados,D,"Bélgica, Francia, Alemania, Luxemburgo, España, Suiza, Reino Unido","u, n, k, n, o, w, n",Eco-Score A,435 kj(102 kcal),"0,1 g","22,8 g"
43,Coca Cola Regular - 500ml,Coca-Cola,Alimentos ultraprocesados,E,"Austria, Bélgica, Bulgaria, Croacia, Francia, Alemania, Hungría, Marruecos, Polonia, Rumania, Serbia, España, Suiza, Reino Unido","E150d - Caramelo de sulfito amónico, E338 - Ácido fosfórico",Eco-Score aún no aplicable,180 kj(42 kcal),0 g,"10,6 g"
44,Nesquik cereales - Nestlé - 450 g,"Nestlé, Nesquik",Alimentos ultraprocesados,A,"Francia, Guadalupe, Reunión, Senegal, España, Suiza","u, n, k, n, o, w, n",Eco-Score D,1595 kj(377 kcal),"1,1 g","22,4 g"
45,Pan integral especial para sándwich - Maître Jean Pierre - 750 g,Maître Jean Pierre,Alimentos ultraprocesados,A,"Francia, España","u, n, k, n, o, w, n",Eco-Score A,1112 kj(264 kcal),"0,4 g","8,5 g"
46,Céréales - Weetabix®™ - 645 g,Weetabix®™,Alimentos procesados,A,"Bélgica, Francia, Italia, Reunión, España, Suiza, Reino Unido, fr:Bi1-Auchan FR 77480 Mousseaux-les-Bray","u, n, k, n, o, w, n",Eco-Score D,1531 kj(362 kcal),"0,6 g","4,2 g"
47,Copos de avena suaves - Crownfield - 1pcs,"Crownfield, Lidl, Fortin",Nivel de procesamiento de alimentos desconocido,A,"Bélgica, Francia, Alemania, Italia, España","u, n, k, n, o, w, n",Eco-Score B,1566 kj(372 kcal),"1,3 g","0,7 g"
48,Muesli de avena con chocolate orgánico - Bjorg - 375 g,Bjorg,Alimentos ultraprocesados,B,"Bélgica, Francia, España, Suiza",E414 - Goma arábiga,Eco-Score B,1670 kj(397 kcal),"4,2 g","9,1 g"
49,Leche de almendras tostadas - Alpro - 1 L,Alpro,Alimentos ultraprocesados,B,"Austria, Bélgica, Francia, Alemania, Guadalupe, Hungría, Irlanda, Italia, Luxemburgo, Marruecos, Reunión, Rumania, España, Suiza, Reino Unido","E322 - Lecitinas, E410 - Goma garrofín, E418 - Goma gellan",Eco-Score B,109 kj(26 kcal),"0,1 g","3,1 g"
50,Cookies con pepitas de chocolate sin azúcares - Gerblé - 130 g,Gerblé,Alimentos ultraprocesados,A,"Bélgica, Francia, Polinesia Francesa, España","E322 - Lecitinas, E322i - Lecitina, E503 - Carbonatos de amonio, E503i - Carbonato de amonio, E955 - Sucralosa, E965 - Maltitol",Eco-Score C,1727 kj(414 kcal),"3,3 g",0 g
51,Chocolate negro 85% cacao - J. D. Gross - 125 g,J. D. Gross,Alimentos ultraprocesados,E,"Austria, Bélgica, Estonia, Finlandia, Francia, Alemania, Italia, Lituania, Eslovaquia, Eslovenia, España, Reino Unido",E322 - Lecitinas,Eco-Score D,2395 kj(579 kcal),"28,2 g","12,9 g"
52,"Ricoré, original, café y achicoria - Nestlé - 100 g","Nestlé, Ricore",Alimentos no procesados o mínimamente procesados,E,"Bélgica, Francia, Marruecos, España, Suiza","u, n, k, n, o, w, n",Eco-Score E,577 kj(141 kcal),"0,1 g","9,1 g"
53,Copos de avena - Brüggen - 500 g,Brüggen,Alimentos no procesados o mínimamente procesados,A,"Bulgaria, Francia, Rumania, España, Estados Unidos","u, n, k, n, o, w, n",Eco-Score A,1580 kj(375 kcal),"1,3 g","0,7 g"
54,Nesquik - Nestlé - 350 g,"Nestlé, Nesquik",Nivel de procesamiento de alimentos desconocido,C,"Italia, Reunión, España, en:Bélgica, en:Francia, en:Hungría, en:Martinica, en:Suiza","u, n, k, n, o, w, n",El Eco-Score no pudo ser calculado,1370 kj(327 kcal),"2,2 g",25 g
55,Avoine sans sucre - Alpro - 1l,Alpro,Alimentos ultraprocesados,A,"Bélgica, Finlandia, Francia, Alemania, Hungría, Italia, Países Bajos, Portugal, España, Suiza, Reino Unido, en:Belgien, en:Deutschland, en:Frankreich, en:Italien, en:Schweiz, en:Vereinigtes-konigreich, fr:belgien, fr:deutschland, fr:frankreich, fr:schweiz",E418 - Goma gellan,Eco-Score B,169 kj(40 kcal),"0,2 g",0 g
56,Nutella - Ferrero - 750 g,Ferrero,Alimentos ultraprocesados,E,"Argelia, Bélgica, Francia, Alemania, Italia, Luxemburgo, Marruecos, España, Suiza","E322 - Lecitinas, E322i - Lecitina",Eco-Score D,2252 kj(539 kcal),"10,6 g","56,3 g"
57,Cruesli chocolate negro - QUAKER - 450 g,QUAKER,Alimentos ultraprocesados,C,"Bélgica, Francia, Polinesia Francesa, Italia, Nueva Caledonia, Reunión, España, Suiza","E306 - Extracto rico en tocoferoles, E322 - Lecitinas, E322i - Lecitina, E476 - Polirricinoleato de poliglicerol",Eco-Score D,1906 kj(455 kcal),"4,9 g",16 g
58,Penne rigate - Barilla - 500g,Barilla,Alimentos no procesados o mínimamente procesados,A,"Australia, Austria, Bélgica, Bulgaria, Francia, Alemania, Italia, Japón, Portugal, Rumania, España, Suiza","u, n, k, n, o, w, n",Eco-Score B,1521 kj(359 kcal),"0,5 g","3,5 g"
59,Excellence 99% Cacao Noir Absolu - Lindt - 50 g,Lindt,Alimentos procesados,E,"Australia, Austria, Bélgica, Francia, Alemania, Italia, Líbano, Marruecos, Rumania, España, Suiza, Tailandia","u, n, k, n, o, w, n",Eco-Score D,2365 kj(573 kcal),30 g,1 g
60,Crispy minis choco - Weetabix - 600g,Weetabix,Alimentos ultraprocesados,A,"Austria, Bélgica, Francia, Liechtenstein, Países Bajos, España, Suiza, Reino Unido","E322 - Lecitinas, E322i - Lecitina",Eco-Score D,1629 kj(386 kcal),"2,3 g",17 g
61,Queso crema Philadelphia original - Kraft - 150 g,Kraft,Alimentos ultraprocesados,D,"Bélgica, Francia, Alemania, Italia, Japón, México, Marruecos, España, Suiza",E330 - Ácido cítrico,Eco-Score D,1027 kj(226 kcal),14 g,"1,3 g"
62,Wraps integrales de trigo - Old El Paso - 350 g,Old El Paso,Alimentos ultraprocesados,A,"Francia, España","E422 - Glicerol, E450 - Difosfatos, E471 - Mono- y diglicéridos de ácidos grasos, E500 - Carbonatos de sodio, E500ii - Bicarbonato de sodio",Eco-Score B,1233 kj(293 kcal),"1,1 g","2,3 g"
63,Dessert végétal mangue - Alpro - 400 g,Alpro,Alimentos ultraprocesados,A,"Francia, España","E14XX - Almidón modificado, E306 - Extracto rico en tocoferoles, E330 - Ácido cítrico, E331 - Citratos de sodio, E440 - Pectinas",Eco-Score A,262 kj(62 kcal),"0,4 g","5,6 g"
64,Caprice Des Dieux - 300 g,"Caprice des Dieux, Savencia",Alimentos procesados,D,"Egipto, Francia, Alemania, Marruecos, España, Suiza","u, n, k, n, o, w, n",Eco-Score B,1379 kj(333 kcal),21 g,"< 0,1 g"
65,Cereales con chips de chocolate con avellanas - Kellogg's - 500 g,Kellogg's,Alimentos ultraprocesados,D,"Bélgica, Francia, Italia, Reunión, España, en:Bélgica, en:Francia, en:Guadalupe, en:Luxemburgo, en:Martinica, en:Suiza","E322 - Lecitinas, E322i - Lecitina",Eco-Score E,2076 kj(497 kcal),12 g,21 g
66,Pulpa fina de tomate - Mutti - 400 g,Mutti,Alimentos procesados,A,"Australia, Austria, Bélgica, Canadá, Francia, Alemania, Italia, Países Bajos, Noruega, Polonia, España, Suiza, Reino Unido, Estados Unidos","u, n, k, n, o, w, n",Eco-Score A,110 kj(26 kcal),"0,1 g","2,8 g"
67,Barquitas - Old El Paso - 350 g,Old El Paso,Alimentos ultraprocesados,B,"Francia, España, Suiza",E422 - Glicerol,Eco-Score B,1264 kj(299 kcal),"1,2 g","2,1 g"
68,High Protein Chocolate Flavour Pudding - Milbona - 200 g,"Milbona, Lidl",Alimentos ultraprocesados,A,"Bulgaria, Croacia, Francia, Alemania, Grecia, Italia, Portugal, Rumania, España","E14XX - Almidón modificado, E407 - Carragenatos, E466 - Carboximetilcelulosa sódica, E950 - Acesulfamo K, E955 - Sucralosa",El Eco-Score no pudo ser calculado,321 kj(76 kcal),1 g,4 g
69,Espagueti integral - Barilla - 500 g,Barilla,Alimentos no procesados o mínimamente procesados,A,"Austria, Bélgica, Francia, Alemania, España, Suiza, fr:Belgien, fr:Deutschland, fr:Frankreich, fr:Schweiz","u, n, k, n, o, w, n",Eco-Score B,1466 kj(347 kcal),"0,5 g","3,5 g"
70,Cookie Crisp - 375 g,"Cookie Crisp, Nestlé",Alimentos ultraprocesados,C,"Bélgica, Francia, Portugal, Reunión, España, Suiza","E306 - Extracto rico en tocoferoles, E500 - Carbonatos de sodio, E500i - Carbonato sódico",Eco-Score E,1669 kj(395 kcal),"2,2 g","22,4 g"
71,Salsa de soja - Kikkoman - 150 ml,Kikkoman,Alimentos procesados,C,"Croacia, Dinamarca, Francia, Alemania, Italia, México, Países Bajos, Noruega, España, Suiza, Reino Unido","u, n, k, n, o, w, n",Eco-Score A,330 kj(77 kcal),0 g,"0,6 g"
72,Basilico - Barilla - 400 g,Barilla,Alimentos ultraprocesados,A,"Austria, Bélgica, Francia, Alemania, Italia, Luxemburgo, España, Suiza","u, n, k, n, o, w, n",Eco-Score A,268 kj(64 kcal),"0,3 g","5,9 g"
73,Nutella - 700g,"Nutella, Ferrero",Alimentos ultraprocesados,E,"Austria, Bélgica, Bulgaria, Croacia, Francia, Alemania, Hungría, Rumania, Rusia, Serbia, Eslovenia, España, Suiza, en:Frankreich",E322 - Lecitinas,Eco-Score D,2255 kj(539 kcal),"10,6 g","56,3 g"
74,Kinder Maxi - Ferrero - 231 g (11x21g),"Ferrero, Kinder",Alimentos ultraprocesados,E,"Bélgica, Francia, Alemania, España","E322 - Lecitinas, E322i - Lecitina",Eco-Score D,2360 kj(566 kcal),"22,6 g","53,3 g"
75,"Muesli orgánico 36% frutas, nueces y semillas - Jordans - 500 g",Jordans,Alimentos procesados,B,"Bélgica, Francia, Polinesia Francesa, Italia, Luxemburgo, España, Suiza","u, n, k, n, o, w, n",Eco-Score B,1569 kj(373 kcal),"2,8 g","18,9 g"
76,Crema de cacahuete 100% - Hacendado - 500g,Hacendado,Alimentos no procesados o mínimamente procesados,A,"Francia, Alemania, Rumania, España","u, n, k, n, o, w, n",Eco-Score D,2558 kj(618 kcal),"6,8 g","3,6 g"
77,Galletas digestive avena choco - Gullón - 425 g,"Gullón, Galletas Gullón",Alimentos ultraprocesados,D,"Andorra, Francia, Italia, Marruecos, Portugal, Rumania, España, Túnez","E322 - Lecitinas, E322i - Lecitina, E500 - Carbonatos de sodio, E500ii - Bicarbonato de sodio, E502 - Carbonatos",Eco-Score C,1995 kj(476 kcal),"4,8 g",22 g
78,Biscuits Kinder Cards lait et cacao 2x5 - 128g,"Kinder, Ferrero",Alimentos ultraprocesados,E,"Finlandia, Francia, Alemania, Hungría, Italia, Luxemburgo, Rumania, España, en:Allemagne, en:Belgique, en:Espagne, en:Suisse, en:Suède","E322 - Lecitinas, E322i - Lecitina, E500 - Carbonatos de sodio, E500ii - Bicarbonato de sodio",Eco-Score D,2157 kj(516 kcal),"12,9 g",43 g
79,Muesli orgánico de chocolate negro - Jordans - 450 g,Jordans,Alimentos ultraprocesados,A,"Bélgica, Francia, España, Suiza","E322 - Lecitinas, E322i - Lecitina",Eco-Score B,1672 kj(398 kcal),"3,1 g","8,9 g"
80,Chocapic - Nestlé - 750 g,Nestlé,Alimentos ultraprocesados,A,"Francia, España, Suiza","E322 - Lecitinas, E322i - Lecitina",Eco-Score D,1638 kj(388 kcal),2 g,"22,4 g"
81,Natural con almendra - Alpro - 500 gr,Alpro,Alimentos ultraprocesados,A,"Francia, Alemania, Irlanda, Italia, España, en:Alemania, en:Bélgica, en:Francia, en:Reino Unido, en:Suiza","E304 - Ésteres de ácidos grasos del ácido ascórbico, E306 - Extracto rico en tocoferoles, E330 - Ácido cítrico, E331 - Citratos de sodio, E440 - Pectinas",Eco-Score A,221 kj(53 kcal),"0,4 g","2,1 g"
82,Alpro sin azúcares - 500g,Alpro,Alimentos ultraprocesados,A,"Austria, Bélgica, Finlandia, Francia, Alemania, Irlanda, España, Suiza, Reino Unido","E304 - Ésteres de ácidos grasos del ácido ascórbico, E306 - Extracto rico en tocoferoles, E330 - Ácido cítrico, E331 - Citratos de sodio, E333 - Citratos de calcio, E333iii - Citrato tricálcico, E440 - Pectinas",Eco-Score A,177 kj(42 kcal),"0,4 g",0 g
83,Kinder Bueno - Ferrero - 43 g,Ferrero,Alimentos ultraprocesados,E,"Australia, Bélgica, Estonia, Francia, Hungría, Irlanda, Italia, Letonia, Lituania, Marruecos, Polonia, Portugal, Rumania, España, Suiza, Reino Unido","E322 - Lecitinas, E500 - Carbonatos de sodio, E500ii - Bicarbonato de sodio, E503 - Carbonatos de amonio, E503ii - Bicarbonato de amonio",El Eco-Score no pudo ser calculado,2384 kj(572 kcal),"17,3 g","41,2 g"
